"End","CID","Location","Name","Start"
"11/10/2023 12:00:00 PM","7","２０１　ｗｏｒｋｏｕｔ　ｓｔｙｌｅ（１Ｆ）","マイメロディ","11/10/2023 10:30:00 AM"
"11/10/2023 5:00:00 PM","7","２０１　ｗｏｒｋｏｕｔ　ｓｔｙｌｅ（１Ｆ）","マイメロディ","11/10/2023 1:30:00 PM"
"11/10/2023 4:00:00 PM","26","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ポムポムプリン","11/10/2023 3:30:00 PM"
"11/10/2023 5:00:00 PM","26","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ポムポムプリン","11/10/2023 4:30:00 PM"
"11/10/2023 12:00:00 PM","26","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ポムポムプリン","11/10/2023 11:00:00 AM"
"11/10/2023 1:30:00 PM","26","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ポムポムプリン","11/10/2023 12:30:00 PM"
"11/10/2023 3:00:00 PM","26","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ポムポムプリン","11/10/2023 2:00:00 PM"
"11/10/2023 12:00:00 PM","28","３０１　ｃｕｔｉｅ　ｓｔｒａｗｂｅｒｒｙ（１Ｆ）","ポチャッコ","11/10/2023 10:30:00 AM"
"11/10/2023 5:00:00 PM","28","３０１　ｃｕｔｉｅ　ｓｔｒａｗｂｅｒｒｙ（１Ｆ）","ポチャッコ","11/10/2023 1:30:00 PM"
"11/10/2023 5:00:00 PM","52","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","シナモン","11/10/2023 10:30:00 AM"
"11/10/2023 12:00:00 PM","61","２０２　ｍｕｓｉｃ　ｂａｓｅ（１Ｆ）","バッドばつ丸","11/10/2023 10:30:00 AM"
"11/10/2023 5:00:00 PM","61","２０２　ｍｕｓｉｃ　ｂａｓｅ（１Ｆ）","バッドばつ丸","11/10/2023 1:30:00 PM"
"11/10/2023 11:00:00 AM","119","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","アグレッシブ烈子","11/10/2023 10:30:00 AM"
"11/10/2023 12:30:00 PM","119","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","アグレッシブ烈子","11/10/2023 12:00:00 PM"
"11/10/2023 2:00:00 PM","119","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","アグレッシブ烈子","11/10/2023 1:30:00 PM"
"11/10/2023 3:30:00 PM","119","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","アグレッシブ烈子","11/10/2023 3:00:00 PM"
"11/10/2023 4:30:00 PM","119","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","アグレッシブ烈子","11/10/2023 4:00:00 PM"
