"End","CID","Location","Name","Start"
"9/20/2023 5:00:00 PM","3","２０１　ｗｏｒｋｏｕｔ　ｓｔｙｌｅ（１Ｆ）","ダニエル","9/20/2023 12:30:00 PM"
"9/20/2023 5:00:00 PM","7","２０２　ｍｕｓｉｃ　ｂａｓｅ（１Ｆ）","マイメロディ","9/20/2023 12:30:00 PM"
"9/20/2023 4:00:00 PM","26","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ポムポムプリン","9/20/2023 3:30:00 PM"
"9/20/2023 5:00:00 PM","26","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ポムポムプリン","9/20/2023 4:30:00 PM"
"9/20/2023 12:00:00 PM","26","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ポムポムプリン","9/20/2023 11:00:00 AM"
"9/20/2023 1:30:00 PM","26","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ポムポムプリン","9/20/2023 12:30:00 PM"
"9/20/2023 3:00:00 PM","26","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ポムポムプリン","9/20/2023 2:00:00 PM"
"9/20/2023 11:00:00 AM","29","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ぽんぽこ　ぽこぽん","9/20/2023 10:30:00 AM"
"9/20/2023 12:30:00 PM","29","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ぽんぽこ　ぽこぽん","9/20/2023 12:00:00 PM"
"9/20/2023 2:00:00 PM","29","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ぽんぽこ　ぽこぽん","9/20/2023 1:30:00 PM"
"9/20/2023 3:30:00 PM","29","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ぽんぽこ　ぽこぽん","9/20/2023 3:00:00 PM"
"9/20/2023 4:30:00 PM","29","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ぽんぽこ　ぽこぽん","9/20/2023 4:00:00 PM"
"9/20/2023 5:00:00 PM","52","３０１　ｃｕｔｉｅ　ｓｔｒａｗｂｅｒｒｙ（１Ｆ）","シナモン","9/20/2023 12:30:00 PM"
"9/20/2023 5:00:00 PM","53","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ウィッシュミーメル","9/20/2023 10:30:00 AM"
