"End","CID","Location","Name","Start"
"4/27/2021 12:00:00 PM","1","館のレストラン（４Ｆ）","キティ・ホワイト","4/27/2021 11:30:00 AM"
"4/27/2021 4:30:00 PM","7","ジュースファクトリー（１Ｆ）","マイメロディ","4/27/2021 3:30:00 PM"
"4/27/2021 11:30:00 AM","7","館のレストラン（４Ｆ）","マイメロディ","4/27/2021 11:00:00 AM"
"4/27/2021 12:30:00 PM","26","ジュースファクトリー（１Ｆ）","ポムポムプリン","4/27/2021 11:00:00 AM"
"4/27/2021 2:00:00 PM","28","キャンディファクトリー（１Ｆ）","ポチャッコ","4/27/2021 1:00:00 PM"
"4/27/2021 3:00:00 PM","52","ジュースファクトリー（１Ｆ）","シナモン","4/27/2021 1:00:00 PM"
"4/27/2021 12:00:00 PM","53","キャンディファクトリー（１Ｆ）","ウィッシュミーメル","4/27/2021 11:00:00 AM"
"4/27/2021 12:00:00 PM","86","キャンディファクトリー（１Ｆ）","ぼんぼんりぼん","4/27/2021 11:00:00 AM"
"4/27/2021 4:00:00 PM","129","キャンディファクトリー（１Ｆ）","みゅー（ミュークルドリーミー）","4/27/2021 3:00:00 PM"
"4/27/2021 4:00:00 PM","140","キャンディファクトリー（１Ｆ）","ぺこ（ミュークルドリーミー）","4/27/2021 3:00:00 PM"
