"End","CID","Location","Name","Start"
"1/1/2023 5:00:00 PM","3","２０２　ｍｕｓｉｃ　ｂａｓｅ（１Ｆ）","ダニエル","1/1/2023 1:30:00 PM"
"1/1/2023 5:00:00 PM","7","３０１　ｃｕｔｉｅ　ｓｔｒａｗｂｅｒｒｙ（１Ｆ）","マイメロディ","1/1/2023 11:00:00 AM"
"1/1/2023 12:00:00 PM","26","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ポムポムプリン","1/1/2023 11:30:00 AM"
"1/1/2023 1:30:00 PM","26","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ポムポムプリン","1/1/2023 1:00:00 PM"
"1/1/2023 3:00:00 PM","26","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ポムポムプリン","1/1/2023 2:30:00 PM"
"1/1/2023 4:30:00 PM","26","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ポムポムプリン","1/1/2023 4:00:00 PM"
"1/1/2023 1:30:00 PM","28","２０１　ｗｏｒｋｏｕｔ　ｓｔｙｌｅ（１Ｆ）","ポチャッコ","1/1/2023 10:30:00 AM"
"1/1/2023 11:30:00 AM","45","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","あひるのペックル","1/1/2023 11:00:00 AM"
"1/1/2023 1:00:00 PM","45","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","あひるのペックル","1/1/2023 12:30:00 PM"
"1/1/2023 2:30:00 PM","45","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","あひるのペックル","1/1/2023 2:00:00 PM"
"1/1/2023 4:00:00 PM","45","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","あひるのペックル","1/1/2023 3:30:00 PM"
"1/1/2023 12:30:00 PM","48","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","クロミ","1/1/2023 12:00:00 PM"
"1/1/2023 1:30:00 PM","48","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","クロミ","1/1/2023 1:00:00 PM"
"1/1/2023 3:00:00 PM","48","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","クロミ","1/1/2023 2:30:00 PM"
"1/1/2023 5:00:00 PM","48","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","クロミ","1/1/2023 4:30:00 PM"
"1/1/2023 11:00:00 AM","52","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","シナモン","1/1/2023 10:30:00 AM"
"1/1/2023 12:00:00 PM","52","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","シナモン","1/1/2023 11:30:00 AM"
"1/1/2023 2:00:00 PM","52","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","シナモン","1/1/2023 1:30:00 PM"
"1/1/2023 3:30:00 PM","52","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","シナモン","1/1/2023 3:00:00 PM"
"1/1/2023 4:30:00 PM","52","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","シナモン","1/1/2023 4:00:00 PM"
"1/1/2023 11:00:00 AM","61","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","バッドばつ丸","1/1/2023 10:30:00 AM"
"1/1/2023 12:30:00 PM","61","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","バッドばつ丸","1/1/2023 12:00:00 PM"
"1/1/2023 2:00:00 PM","61","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","バッドばつ丸","1/1/2023 1:30:00 PM"
"1/1/2023 3:30:00 PM","61","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","バッドばつ丸","1/1/2023 3:00:00 PM"
"1/1/2023 5:00:00 PM","61","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","バッドばつ丸","1/1/2023 4:30:00 PM"
"1/1/2023 11:30:00 AM","139","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","こぎみゅん","1/1/2023 11:00:00 AM"
"1/1/2023 1:00:00 PM","139","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","こぎみゅん","1/1/2023 12:30:00 PM"
"1/1/2023 2:30:00 PM","139","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","こぎみゅん","1/1/2023 2:00:00 PM"
"1/1/2023 4:00:00 PM","139","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","こぎみゅん","1/1/2023 3:30:00 PM"
