"End","CID","Location","Name","Start"
"7/15/2023 5:00:00 PM","3","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ダニエル","7/15/2023 4:30:00 PM"
"7/15/2023 12:30:00 PM","3","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ダニエル","7/15/2023 12:00:00 PM"
"7/15/2023 2:00:00 PM","3","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ダニエル","7/15/2023 1:30:00 PM"
"7/15/2023 4:00:00 PM","3","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ダニエル","7/15/2023 3:30:00 PM"
"7/15/2023 10:30:00 AM","3","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","ダニエル","7/15/2023 10:00:00 AM"
"7/15/2023 5:30:00 PM","26","１０１　ｇａｍｅｒ　ｍｏｄｅｒｎ（１Ｆ）","ポムポムプリン","7/15/2023 9:30:00 AM"
"7/15/2023 6:00:00 PM","28","２０２　ｍｕｓｉｃ　ｂａｓｅ（１Ｆ）","ポチャッコ","7/15/2023 12:00:00 PM"
"7/15/2023 6:00:00 PM","48","２０１　ｗｏｒｋｏｕｔ　ｓｔｙｌｅ（１Ｆ）","クロミ","7/15/2023 12:00:00 PM"
"7/15/2023 6:00:00 PM","52","３０１　ｃｕｔｉｅ　ｓｔｒａｗｂｅｒｒｙ（１Ｆ）","シナモン","7/15/2023 12:00:00 PM"
"7/15/2023 5:30:00 PM","97","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","マイスウィートピアノ","7/15/2023 5:00:00 PM"
"7/15/2023 4:30:00 PM","97","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","マイスウィートピアノ","7/15/2023 4:00:00 PM"
"7/15/2023 10:00:00 AM","97","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","マイスウィートピアノ","7/15/2023 9:30:00 AM"
"7/15/2023 1:30:00 PM","97","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","マイスウィートピアノ","7/15/2023 12:30:00 PM"
"7/15/2023 12:00:00 PM","97","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","マイスウィートピアノ","7/15/2023 10:30:00 AM"
"7/15/2023 3:30:00 PM","97","１０２　ｖｉｎｔａｇｅ　ｐｏｐ（１Ｆ）","マイスウィートピアノ","7/15/2023 2:00:00 PM"
